CookerStat, GenerateAssetRegistry=0.079200, Initialize=0.297390, RunGuid=RunIDBD6CF7DD47055EF0B097AEBB42C9E518
SavePackageTransactionId78A9287C45A33022B24E5EB80C8FA636_12, Filename=../../../../../../Users/jychong/Documents/Work/Projects/UE4_Projects/DinoProject/Content/StarterContent/Maps/Minimal_Default.umap, AutoPackageBackupDelegate=1.432274, FlushAsyncLoading=0.002299, FlushStreamingFunc=0.210524, BlockTillAllRequestsFinished=0.004087, ResetLoadersForSaveUnMarkAllObjects=43.180771, TagPackageExports=3.157593, BeginCacheForCookedPlatformData=0.001788, SerializeImports=3.930703, GatherLocalizableTextData=8.008316, MarkNames=0.057228, SerializeSummary=0.010986, SerializeNames=0.378381, SerializeGatherableTextData=0.031680, BuildExportMap=0.298411, SortExportsNonSeekfree=0.691101, SortExportsSeekfreeConstructor=0.038069, SortExportsSeekfreeInner=11.341937, SortExportsSeekfree=0.005879, BuildDependencyMap=0.121102, SerializeImportMap=0.043944, SerializeExportMap=0.033725, SerializeDependencyMap=0.006899, SerializeStringAssetReferenceMap=0.001278, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.262117, SerializeExports=5.998891, SerializeBulkData=19.622604, MoveFile=3.265921, UnaccountedTime=1.209997, RunGuid=RunIDBD6CF7DD47055EF0B097AEBB42C9E518
SavePackageTransactionId78A9287C45A33022B24E5EB80C8FA636_13, Filename=../../../../../../Users/jychong/Documents/Work/Projects/UE4_Projects/DinoProject/Content/Actor_Blueprint.uasset, AutoPackageBackupDelegate=1.469064, FlushAsyncLoading=0.003066, FlushStreamingFunc=0.074603, BlockTillAllRequestsFinished=0.002813, ResetLoadersForSaveUnMarkAllObjects=0.063360, TagPackageExports=2.387293, BeginCacheForCookedPlatformData=0.001788, SerializeImports=2.785090, GatherLocalizableTextData=2.333637, MarkNames=0.027850, SerializeSummary=0.009961, SerializeNames=0.091210, SerializeGatherableTextData=0.086866, BuildExportMap=0.083547, SortExportsNonSeekfree=0.237092, SortExportsSeekfreeConstructor=0.006389, SortExportsSeekfreeInner=4.664723, SortExportsSeekfree=0.003323, BuildDependencyMap=0.032447, SerializeImportMap=0.007156, SerializeExportMap=0.016093, SerializeDependencyMap=0.003319, SerializeStringAssetReferenceMap=0.001021, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.380427, SerializeExports=3.247525, SerializeBulkData=0.003319, MoveFile=3.610320, UnaccountedTime=0.988744, RunGuid=RunIDBD6CF7DD47055EF0B097AEBB42C9E518
SavePackageTransactionId78A9287C45A33022B24E5EB80C8FA636_14, Filename=../../../../../../Users/jychong/Documents/Work/Projects/UE4_Projects/DinoProject/Content/Actor_Blueprint.uasset, AutoPackageBackupDelegate=1.434062, FlushAsyncLoading=0.003066, FlushStreamingFunc=0.046752, BlockTillAllRequestsFinished=0.003833, ResetLoadersForSaveUnMarkAllObjects=0.068471, TagPackageExports=2.376303, BeginCacheForCookedPlatformData=0.001535, SerializeImports=2.846919, GatherLocalizableTextData=2.285607, MarkNames=0.023250, SerializeSummary=0.011243, SerializeNames=0.092741, SerializeGatherableTextData=0.085078, BuildExportMap=0.095554, SortExportsNonSeekfree=0.233773, SortExportsSeekfreeConstructor=0.048030, SortExportsSeekfreeInner=5.268447, SortExportsSeekfree=0.006132, BuildDependencyMap=0.035513, SerializeImportMap=0.007663, SerializeExportMap=0.016097, SerializeDependencyMap=0.003323, SerializeStringAssetReferenceMap=0.001021, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.386812, SerializeExports=3.408994, SerializeBulkData=0.003066, MoveFile=3.598057, UnaccountedTime=0.982869, RunGuid=RunIDBD6CF7DD47055EF0B097AEBB42C9E518
SavePackageTransactionId78A9287C45A33022B24E5EB80C8FA636_15, Filename=../../../../../../Users/jychong/Documents/Work/Projects/UE4_Projects/DinoProject/Content/Actor_Blueprint.uasset, AutoPackageBackupDelegate=1.424611, FlushAsyncLoading=0.002809, FlushStreamingFunc=0.223808, BlockTillAllRequestsFinished=0.003576, ResetLoadersForSaveUnMarkAllObjects=0.068218, TagPackageExports=2.343092, BeginCacheForCookedPlatformData=0.001531, SerializeImports=2.776917, GatherLocalizableTextData=2.323676, MarkNames=0.025548, SerializeSummary=0.009451, SerializeNames=0.091467, SerializeGatherableTextData=0.088912, BuildExportMap=0.084054, SortExportsNonSeekfree=0.245016, SortExportsSeekfreeConstructor=0.043433, SortExportsSeekfreeInner=4.754145, SortExportsSeekfree=0.002556, BuildDependencyMap=0.029381, SerializeImportMap=0.006899, SerializeExportMap=0.015840, SerializeDependencyMap=0.003066, SerializeStringAssetReferenceMap=0.001278, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.374801, SerializeExports=3.304243, SerializeBulkData=0.003323, MoveFile=3.814198, UnaccountedTime=1.067180, RunGuid=RunIDBD6CF7DD47055EF0B097AEBB42C9E518
SavePackageTransactionId78A9287C45A33022B24E5EB80C8FA636_16, Filename=../../../../../../Users/jychong/Documents/Work/Projects/UE4_Projects/DinoProject/Content/StarterContent/Maps/Minimal_Default.umap, AutoPackageBackupDelegate=6.305736, FlushAsyncLoading=0.011750, FlushStreamingFunc=0.094786, BlockTillAllRequestsFinished=0.005879, ResetLoadersForSaveUnMarkAllObjects=43.462574, TagPackageExports=3.429945, BeginCacheForCookedPlatformData=0.004087, SerializeImports=4.353542, GatherLocalizableTextData=8.488633, MarkNames=0.056464, SerializeSummary=0.011239, SerializeNames=0.384767, SerializeGatherableTextData=0.031173, BuildExportMap=0.307351, SortExportsNonSeekfree=0.717159, SortExportsSeekfreeConstructor=0.039857, SortExportsSeekfreeInner=11.142403, SortExportsSeekfree=0.004087, BuildDependencyMap=0.098109, SerializeImportMap=0.048544, SerializeExportMap=0.033982, SerializeDependencyMap=0.006642, SerializeStringAssetReferenceMap=0.001278, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.049552, SerializeExports=5.545907, SerializeBulkData=20.246510, MoveFile=3.255699, UnaccountedTime=1.043420, RunGuid=RunIDBD6CF7DD47055EF0B097AEBB42C9E518
SavePackageTransactionId78A9287C45A33022B24E5EB80C8FA636_17, Filename=../../../../../../Users/jychong/Documents/Work/Projects/UE4_Projects/DinoProject/Content/Actor_Blueprint.uasset, AutoPackageBackupDelegate=1.515053, FlushAsyncLoading=0.003066, FlushStreamingFunc=0.100151, BlockTillAllRequestsFinished=0.004344, ResetLoadersForSaveUnMarkAllObjects=0.077415, TagPackageExports=2.416417, BeginCacheForCookedPlatformData=0.002045, SerializeImports=2.926119, GatherLocalizableTextData=2.258781, MarkNames=0.020951, SerializeSummary=0.009455, SerializeNames=0.086609, SerializeGatherableTextData=0.068471, BuildExportMap=0.077669, SortExportsNonSeekfree=0.229940, SortExportsSeekfreeConstructor=0.005368, SortExportsSeekfreeInner=4.448067, SortExportsSeekfree=0.002302, BuildDependencyMap=0.027847, SerializeImportMap=0.008177, SerializeExportMap=0.021204, SerializeDependencyMap=0.005875, SerializeStringAssetReferenceMap=0.001024, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.375312, SerializeExports=3.277417, SerializeBulkData=0.003576, MoveFile=3.743433, UnaccountedTime=1.032945, RunGuid=RunIDBD6CF7DD47055EF0B097AEBB42C9E518
SavePackageTransactionId78A9287C45A33022B24E5EB80C8FA636_18, Filename=../../../../../../Users/jychong/Documents/Work/Projects/UE4_Projects/DinoProject/Content/Actor_Blueprint.uasset, AutoPackageBackupDelegate=4.411790, FlushAsyncLoading=0.008177, FlushStreamingFunc=0.109859, BlockTillAllRequestsFinished=0.004854, ResetLoadersForSaveUnMarkAllObjects=0.085846, TagPackageExports=3.242157, BeginCacheForCookedPlatformData=0.004090, SerializeImports=4.067902, GatherLocalizableTextData=3.327239, MarkNames=0.023760, SerializeSummary=0.010218, SerializeNames=0.094533, SerializeGatherableTextData=0.095807, BuildExportMap=0.084057, SortExportsNonSeekfree=0.340566, SortExportsSeekfreeConstructor=0.037558, SortExportsSeekfreeInner=5.402833, SortExportsSeekfree=0.002556, BuildDependencyMap=0.034999, SerializeImportMap=0.010476, SerializeExportMap=0.021718, SerializeDependencyMap=0.004090, SerializeStringAssetReferenceMap=0.001278, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.447869, SerializeExports=4.761048, SerializeBulkData=0.008173, MoveFile=3.710728, UnaccountedTime=0.961151, RunGuid=RunIDBD6CF7DD47055EF0B097AEBB42C9E518
SavePackageTransactionId78A9287C45A33022B24E5EB80C8FA636_19, Filename=../../../../../../Users/jychong/Documents/Work/Projects/UE4_Projects/DinoProject/Content/Actor_Blueprint.uasset, AutoPackageBackupDelegate=1.650460, FlushAsyncLoading=0.003066, FlushStreamingFunc=0.048801, BlockTillAllRequestsFinished=0.003830, ResetLoadersForSaveUnMarkAllObjects=0.069495, TagPackageExports=3.640980, BeginCacheForCookedPlatformData=0.001788, SerializeImports=4.211232, GatherLocalizableTextData=3.632292, MarkNames=0.024527, SerializeSummary=0.008941, SerializeNames=0.094276, SerializeGatherableTextData=0.106029, BuildExportMap=0.085589, SortExportsNonSeekfree=0.434075, SortExportsSeekfreeConstructor=0.039857, SortExportsSeekfreeInner=6.049991, SortExportsSeekfree=0.002809, BuildDependencyMap=0.038836, SerializeImportMap=0.009455, SerializeExportMap=0.022739, SerializeDependencyMap=0.004344, SerializeStringAssetReferenceMap=0.001021, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.522733, SerializeExports=5.141467, SerializeBulkData=0.006132, MoveFile=3.970817, UnaccountedTime=0.996407, RunGuid=RunIDBD6CF7DD47055EF0B097AEBB42C9E518
SavePackageTransactionId78A9287C45A33022B24E5EB80C8FA636_20, Filename=../../../../../../Users/jychong/Documents/Work/Projects/UE4_Projects/DinoProject/Content/Actor_Blueprint.uasset, AutoPackageBackupDelegate=1.427930, FlushAsyncLoading=0.002556, FlushStreamingFunc=0.070769, BlockTillAllRequestsFinished=0.002556, ResetLoadersForSaveUnMarkAllObjects=0.062849, TagPackageExports=3.639188, BeginCacheForCookedPlatformData=0.001535, SerializeImports=4.181083, GatherLocalizableTextData=3.581960, MarkNames=0.025041, SerializeSummary=0.009198, SerializeNames=0.095807, SerializeGatherableTextData=0.110883, BuildExportMap=0.085589, SortExportsNonSeekfree=0.433311, SortExportsSeekfreeConstructor=0.038065, SortExportsSeekfreeInner=6.092400, SortExportsSeekfree=0.002556, BuildDependencyMap=0.036791, SerializeImportMap=0.009198, SerializeExportMap=0.022739, SerializeDependencyMap=0.004344, SerializeStringAssetReferenceMap=0.001021, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.496160, SerializeExports=4.989710, SerializeBulkData=0.005875, MoveFile=3.608789, UnaccountedTime=0.986699, RunGuid=RunIDBD6CF7DD47055EF0B097AEBB42C9E518
SavePackageTransactionId78A9287C45A33022B24E5EB80C8FA636_21, Filename=../../../../../../Users/jychong/Documents/Work/Projects/UE4_Projects/DinoProject/Content/StarterContent/Maps/Minimal_Default.umap, AutoPackageBackupDelegate=1.506876, FlushAsyncLoading=0.002045, FlushStreamingFunc=0.203624, BlockTillAllRequestsFinished=0.003830, ResetLoadersForSaveUnMarkAllObjects=44.261749, TagPackageExports=3.258001, BeginCacheForCookedPlatformData=0.001788, SerializeImports=4.171885, GatherLocalizableTextData=8.366767, MarkNames=0.061575, SerializeSummary=0.012007, SerializeNames=0.366628, SerializeGatherableTextData=0.030659, BuildExportMap=0.305563, SortExportsNonSeekfree=0.683691, SortExportsSeekfreeConstructor=0.041131, SortExportsSeekfreeInner=11.104338, SortExportsSeekfree=0.003066, BuildDependencyMap=0.099640, SerializeImportMap=0.049055, SerializeExportMap=0.033725, SerializeDependencyMap=0.006899, SerializeStringAssetReferenceMap=0.001021, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.070246, SerializeExports=5.803950, SerializeBulkData=19.924597, MoveFile=3.477976, UnaccountedTime=1.081742, RunGuid=RunIDBD6CF7DD47055EF0B097AEBB42C9E518
SavePackageTransactionId78A9287C45A33022B24E5EB80C8FA636_22, Filename=../../../../../../Users/jychong/Documents/Work/Projects/UE4_Projects/DinoProject/Content/Actor_Blueprint.uasset, AutoPackageBackupDelegate=1.476474, FlushAsyncLoading=0.003319, FlushStreamingFunc=0.132602, BlockTillAllRequestsFinished=0.004597, ResetLoadersForSaveUnMarkAllObjects=0.080992, TagPackageExports=3.972095, BeginCacheForCookedPlatformData=0.002556, SerializeImports=4.427120, GatherLocalizableTextData=3.859423, MarkNames=0.036787, SerializeSummary=0.010733, SerializeNames=0.190340, SerializeGatherableTextData=0.039343, BuildExportMap=0.102710, SortExportsNonSeekfree=0.414401, SortExportsSeekfreeConstructor=0.006642, SortExportsSeekfreeInner=6.237008, SortExportsSeekfree=0.004854, BuildDependencyMap=0.046246, SerializeImportMap=0.009451, SerializeExportMap=0.023250, SerializeDependencyMap=0.005364, SerializeStringAssetReferenceMap=0.001024, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.587624, SerializeExports=5.129460, SerializeBulkData=0.003323, MoveFile=3.626417, UnaccountedTime=1.076121, RunGuid=RunIDBD6CF7DD47055EF0B097AEBB42C9E518
SavePackageTransactionId78A9287C45A33022B24E5EB80C8FA636_23, Filename=../../../../../../Users/jychong/Documents/Work/Projects/UE4_Projects/DinoProject/Content/StarterContent/Maps/Minimal_Default.umap, AutoPackageBackupDelegate=1.507897, FlushAsyncLoading=0.002556, FlushStreamingFunc=0.197750, BlockTillAllRequestsFinished=0.004087, ResetLoadersForSaveUnMarkAllObjects=43.339172, TagPackageExports=3.691308, BeginCacheForCookedPlatformData=0.004344, SerializeImports=4.553590, GatherLocalizableTextData=8.709374, MarkNames=0.065152, SerializeSummary=0.011753, SerializeNames=0.379145, SerializeGatherableTextData=0.033725, BuildExportMap=0.309397, SortExportsNonSeekfree=0.699274, SortExportsSeekfreeConstructor=0.043690, SortExportsSeekfreeInner=11.432894, SortExportsSeekfree=0.003576, BuildDependencyMap=0.105772, SerializeImportMap=0.046752, SerializeExportMap=0.033472, SerializeDependencyMap=0.006899, SerializeStringAssetReferenceMap=0.001278, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.088385, SerializeExports=5.894393, SerializeBulkData=20.006098, MoveFile=3.531884, UnaccountedTime=1.026046, RunGuid=RunIDBD6CF7DD47055EF0B097AEBB42C9E518
SavePackageTransactionId78A9287C45A33022B24E5EB80C8FA636_24, Filename=../../../../../../Users/jychong/Documents/Work/Projects/UE4_Projects/DinoProject/Content/Actor_Blueprint.uasset, AutoPackageBackupDelegate=1.502532, FlushAsyncLoading=0.003323, FlushStreamingFunc=0.126719, BlockTillAllRequestsFinished=0.004090, ResetLoadersForSaveUnMarkAllObjects=0.076391, TagPackageExports=3.778178, BeginCacheForCookedPlatformData=0.002299, SerializeImports=4.270252, GatherLocalizableTextData=3.250845, MarkNames=0.026062, SerializeSummary=0.008684, SerializeNames=0.154827, SerializeGatherableTextData=0.035513, BuildExportMap=0.095554, SortExportsNonSeekfree=0.403672, SortExportsSeekfreeConstructor=0.005621, SortExportsSeekfreeInner=6.276608, SortExportsSeekfree=0.004601, BuildDependencyMap=0.047009, SerializeImportMap=0.008941, SerializeExportMap=0.023507, SerializeDependencyMap=0.005107, SerializeStringAssetReferenceMap=0.001278, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.552881, SerializeExports=5.082704, SerializeBulkData=0.003066, MoveFile=3.859933, UnaccountedTime=1.237590, RunGuid=RunIDBD6CF7DD47055EF0B097AEBB42C9E518
SavePackageTransactionId78A9287C45A33022B24E5EB80C8FA636_25, Filename=../../../../../../Users/jychong/Documents/Work/Projects/UE4_Projects/DinoProject/Content/Actor_Blueprint.uasset, AutoPackageBackupDelegate=1.502279, FlushAsyncLoading=0.004087, FlushStreamingFunc=0.046499, BlockTillAllRequestsFinished=0.005364, ResetLoadersForSaveUnMarkAllObjects=0.077415, TagPackageExports=4.730385, BeginCacheForCookedPlatformData=0.001788, SerializeImports=5.913813, GatherLocalizableTextData=3.938623, MarkNames=0.029381, SerializeSummary=0.009198, SerializeNames=0.172712, SerializeGatherableTextData=0.043944, BuildExportMap=0.101686, SortExportsNonSeekfree=0.485431, SortExportsSeekfreeConstructor=0.037044, SortExportsSeekfreeInner=7.029280, SortExportsSeekfree=0.004854, BuildDependencyMap=0.050332, SerializeImportMap=0.008941, SerializeExportMap=0.026315, SerializeDependencyMap=0.005364, SerializeStringAssetReferenceMap=0.001535, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.653796, SerializeExports=6.128170, SerializeBulkData=0.004344, MoveFile=3.545683, UnaccountedTime=1.205143, RunGuid=RunIDBD6CF7DD47055EF0B097AEBB42C9E518
